cn.swiftpass.wxpay.wxapi.WXPayEntryActivity -> cn.swiftpass.wxpay.wxapi.WXPayEntryActivity:
    android.widget.TextView dialog_prompt -> q
    com.tencent.mm.sdk.openapi.IWXAPI api -> r
    com.switfpass.pay.utils.ProgressInfoDialog$HandleBtn handleBtn -> s
    android.app.AlertDialog dialogInfo -> t
    boolean isStop -> u
    java.lang.String zfbType -> v
    android.app.ProgressDialog loadingDialog -> a
    boolean isResumed -> b
    android.os.Handler mHandler -> c
    void setMsg(com.switfpass.pay.bean.RequestMsg) -> a
    void unifiedAppPay(com.switfpass.pay.bean.RequestMsg) -> b
    void unifiedH5Pay(com.switfpass.pay.bean.RequestMsg) -> c
    void unifiedSacndPay(com.switfpass.pay.bean.RequestMsg) -> d
    void showConfirm(java.lang.String,com.switfpass.pay.utils.ProgressInfoDialog) -> a
    void wxSacndPay(com.switfpass.pay.bean.RequestMsg) -> e
    void qqSacndPay(com.switfpass.pay.bean.RequestMsg) -> f
    void showLoading(android.content.Context,boolean,java.lang.String) -> a
    void dismissMyLoading() -> a
    void wxWapPays(com.switfpass.pay.bean.RequestMsg) -> g
    void wxWapPay(com.switfpass.pay.bean.RequestMsg) -> h
    boolean isWeixinAvilible(android.content.Context) -> c
    void qqWapPays(com.switfpass.pay.bean.RequestMsg) -> i
    void qqWapPay(com.switfpass.pay.bean.RequestMsg) -> j
    boolean isQQClientAvailable(android.content.Context) -> a
    void zfbSacndPay(com.switfpass.pay.bean.RequestMsg) -> k
    void wxAppPays(com.switfpass.pay.bean.RequestMsg) -> l
    void wxAppPay(com.switfpass.pay.bean.RequestMsg) -> m
    void zfbAppPay(com.switfpass.pay.bean.RequestMsg) -> n
    void setLinster() -> c
    void sendReq(com.switfpass.pay.bean.OrderBena) -> a
    void sendPayReq(com.switfpass.pay.bean.OrderBena,com.switfpass.pay.bean.RequestMsg) -> a
    void initView() -> d
    void access$0(com.switfpass.pay.utils.PayDialogInfo,boolean) -> a
    com.switfpass.pay.utils.ProgressInfoDialog access$1(com.switfpass.pay.utils.PayDialogInfo) -> a
    android.app.Activity access$2(com.switfpass.pay.utils.PayDialogInfo) -> b
    android.app.AlertDialog access$3(com.switfpass.pay.utils.PayDialogInfo) -> c
    boolean access$4(com.switfpass.pay.utils.PayDialogInfo) -> d
    boolean access$5(android.content.Context) -> b
    void access$6(com.switfpass.pay.utils.PayDialogInfo,com.switfpass.pay.bean.OrderBena,com.switfpass.pay.bean.RequestMsg) -> a
    void access$7(com.switfpass.pay.utils.PayDialogInfo,com.switfpass.pay.bean.OrderBena) -> a
    com.switfpass.pay.bean.RequestMsg access$8(com.switfpass.pay.utils.PayDialogInfo) -> e
    void access$9(com.switfpass.pay.utils.PayDialogInfo,com.switfpass.pay.bean.RequestMsg) -> a
    void access$10(com.switfpass.pay.utils.PayDialogInfo,com.switfpass.pay.bean.RequestMsg) -> b
    java.lang.String access$11() -> b
com.switfpass.pay.utils.PayDialogInfo$1 -> com.switfpass.pay.h.m:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.switfpass.pay.utils.PayDialogInfo$10 -> com.switfpass.pay.h.n:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onError(java.lang.Object) -> a
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
    com.switfpass.pay.utils.PayDialogInfo access$1(com.switfpass.pay.utils.PayDialogInfo$10) -> a
com.switfpass.pay.utils.PayDialogInfo$10$1 -> com.switfpass.pay.h.o:
    com.switfpass.pay.utils.PayDialogInfo$10 this$1 -> a
    java.lang.Object val$object -> b
    void run() -> run
com.switfpass.pay.utils.PayDialogInfo$11 -> com.switfpass.pay.h.p:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onError(java.lang.Object) -> a
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
    com.switfpass.pay.utils.PayDialogInfo access$1(com.switfpass.pay.utils.PayDialogInfo$11) -> a
com.switfpass.pay.utils.PayDialogInfo$11$1 -> com.switfpass.pay.h.q:
    com.switfpass.pay.utils.PayDialogInfo$11 this$1 -> a
    java.lang.Object val$object -> b
    void run() -> run
com.switfpass.pay.utils.PayDialogInfo$12 -> com.switfpass.pay.h.r:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void handleOkBtn() -> a
com.switfpass.pay.utils.PayDialogInfo$13 -> com.switfpass.pay.h.s:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onError(java.lang.Object) -> a
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
    com.switfpass.pay.utils.PayDialogInfo access$1(com.switfpass.pay.utils.PayDialogInfo$13) -> a
com.switfpass.pay.utils.PayDialogInfo$13$1 -> com.switfpass.pay.h.t:
    com.switfpass.pay.utils.PayDialogInfo$13 this$1 -> a
    java.lang.Object val$object -> b
    void run() -> run
com.switfpass.pay.utils.PayDialogInfo$14 -> com.switfpass.pay.h.u:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void handleOkBtn() -> a
com.switfpass.pay.utils.PayDialogInfo$15 -> com.switfpass.pay.h.v:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onError(java.lang.Object) -> a
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
    com.switfpass.pay.utils.PayDialogInfo access$1(com.switfpass.pay.utils.PayDialogInfo$15) -> a
com.switfpass.pay.utils.PayDialogInfo$15$1 -> com.switfpass.pay.h.w:
    com.switfpass.pay.utils.PayDialogInfo$15 this$1 -> a
    java.lang.Object val$object -> b
    void run() -> run
com.switfpass.pay.utils.PayDialogInfo$16 -> com.switfpass.pay.h.x:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onError(java.lang.Object) -> a
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
com.switfpass.pay.utils.PayDialogInfo$17 -> com.switfpass.pay.h.y:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void handleOkBtn() -> a
com.switfpass.pay.utils.PayDialogInfo$18 -> com.switfpass.pay.h.z:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onError(java.lang.Object) -> a
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
    com.switfpass.pay.utils.PayDialogInfo access$1(com.switfpass.pay.utils.PayDialogInfo$18) -> a
com.switfpass.pay.utils.PayDialogInfo$18$1 -> com.switfpass.pay.h.aa:
    com.switfpass.pay.utils.PayDialogInfo$18 this$1 -> a
    java.lang.Object val$object -> b
    void run() -> run
com.switfpass.pay.utils.PayDialogInfo$19 -> com.switfpass.pay.h.ab:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void handleOkBtn() -> a
com.switfpass.pay.utils.PayDialogInfo$2 -> com.switfpass.pay.h.ac:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    com.switfpass.pay.utils.ProgressInfoDialog val$dialogs -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.utils.PayDialogInfo$20 -> com.switfpass.pay.h.ad:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onError(java.lang.Object) -> a
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
    com.switfpass.pay.utils.PayDialogInfo access$1(com.switfpass.pay.utils.PayDialogInfo$20) -> a
com.switfpass.pay.utils.PayDialogInfo$20$1 -> com.switfpass.pay.h.ae:
    com.switfpass.pay.utils.PayDialogInfo$20 this$1 -> a
    java.lang.Object val$object -> b
    void run() -> run
com.switfpass.pay.utils.PayDialogInfo$21 -> com.switfpass.pay.h.af:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.switfpass.pay.utils.PayDialogInfo$22 -> com.switfpass.pay.h.ag:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.switfpass.pay.utils.PayDialogInfo$23 -> com.switfpass.pay.h.ah:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.switfpass.pay.utils.PayDialogInfo$24 -> com.switfpass.pay.h.ai:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.switfpass.pay.utils.PayDialogInfo$25 -> com.switfpass.pay.h.aj:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.switfpass.pay.utils.PayDialogInfo$26 -> com.switfpass.pay.h.ak:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.switfpass.pay.utils.PayDialogInfo$27 -> com.switfpass.pay.h.al:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.switfpass.pay.utils.PayDialogInfo$28 -> com.switfpass.pay.h.am:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.switfpass.pay.utils.PayDialogInfo$29 -> com.switfpass.pay.h.an:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    com.switfpass.pay.bean.OrderBena val$object -> b
    void run() -> run
com.switfpass.pay.utils.PayDialogInfo$3 -> com.switfpass.pay.h.ao:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.utils.PayDialogInfo$4 -> com.switfpass.pay.h.ap:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void handleOkBtn() -> a
com.switfpass.pay.utils.PayDialogInfo$5 -> com.switfpass.pay.h.aq:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onError(java.lang.Object) -> a
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
    com.switfpass.pay.utils.PayDialogInfo access$1(com.switfpass.pay.utils.PayDialogInfo$5) -> a
com.switfpass.pay.utils.PayDialogInfo$5$1 -> com.switfpass.pay.h.ar:
    com.switfpass.pay.utils.PayDialogInfo$5 this$1 -> a
    java.lang.Object val$object -> b
    void run() -> run
com.switfpass.pay.utils.PayDialogInfo$6 -> com.switfpass.pay.h.as:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void handleOkBtn() -> a
com.switfpass.pay.utils.PayDialogInfo$7 -> com.switfpass.pay.h.at:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onError(java.lang.Object) -> a
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
    com.switfpass.pay.utils.PayDialogInfo access$1(com.switfpass.pay.utils.PayDialogInfo$7) -> a
com.switfpass.pay.utils.PayDialogInfo$7$1 -> com.switfpass.pay.h.au:
    com.switfpass.pay.utils.PayDialogInfo$7 this$1 -> a
    java.lang.Object val$object -> b
    void run() -> run
com.switfpass.pay.utils.PayDialogInfo$8 -> com.switfpass.pay.h.av:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onError(java.lang.Object) -> a
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
    com.switfpass.pay.utils.PayDialogInfo access$1(com.switfpass.pay.utils.PayDialogInfo$8) -> a
com.switfpass.pay.utils.PayDialogInfo$8$1 -> com.switfpass.pay.h.aw:
    com.switfpass.pay.utils.PayDialogInfo$8 this$1 -> a
    java.lang.Object val$object -> b
    void run() -> run
com.switfpass.pay.utils.PayDialogInfo$9 -> com.switfpass.pay.h.ax:
    com.switfpass.pay.utils.PayDialogInfo this$0 -> a
    void handleOkBtn() -> a
com.switfpass.pay.utils.PayToast -> com.switfpass.pay.h.ay:
    android.os.Handler mHandler -> a
    java.lang.Runnable r -> b
    void showToast(android.content.Context,java.lang.String) -> a
com.switfpass.pay.utils.PayToast$1 -> com.switfpass.pay.h.az:
    void run() -> run
com.switfpass.pay.utils.ProgressInfoDialog -> com.switfpass.pay.h.ba:
    android.view.ViewGroup mRootView -> a
    android.app.Activity activity -> b
    android.widget.ImageView pay_stop -> c
    com.switfpass.pay.utils.ProgressInfoDialog$HandleBtn handleBtn -> d
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.switfpass.pay.utils.ProgressInfoDialog$1 -> com.switfpass.pay.h.bb:
    com.switfpass.pay.utils.ProgressInfoDialog this$0 -> a
    com.switfpass.pay.utils.ProgressInfoDialog$HandleBtn val$handleBtn -> b
    void onClick(android.view.View) -> onClick
com.switfpass.pay.utils.ProgressInfoDialog$HandleBtn -> com.switfpass.pay.h.bc:
    void handleOkBtn() -> a
com.switfpass.pay.utils.SignUtils -> com.switfpass.pay.h.bd:
    void buildPayParams(java.lang.StringBuilder,java.util.Map,boolean) -> a
    java.lang.String urlEncode(java.lang.String) -> a
com.switfpass.pay.utils.Util -> com.switfpass.pay.h.be:
    java.lang.String getAppCache() -> a
    java.lang.String getRootPath() -> b
    java.lang.String formatMoney(double) -> a
    java.lang.String formatTime(long) -> a
    byte[] httpPost(java.lang.String,java.lang.String) -> a
    java.lang.String formatMoneyUtils(double) -> b
    org.apache.http.client.HttpClient getNewHttpClient() -> c
com.switfpass.pay.utils.Util$SSLSocketFactoryEx -> com.switfpass.pay.h.bf:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.switfpass.pay.utils.Util$SSLSocketFactoryEx$1 -> com.switfpass.pay.h.bg:
    com.switfpass.pay.utils.Util$SSLSocketFactoryEx this$1 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.switfpass.pay.utils.XmlUtils -> com.switfpass.pay.h.bh:
    java.lang.String PARSE_ERROR -> a
    java.lang.String toXml(java.util.Map) -> a
    java.util.HashMap parse(java.lang.String) -> a
com.switfpass.pay.utils.XmlUtils$ParseException -> com.switfpass.pay.h.bi:
com.switfpass.pay.wxapi.WXPayEntryActivity -> com.switfpass.pay.wxapi.WXPayEntryActivity:
    com.tencent.mm.sdk.openapi.IWXAPI api -> b
    com.switfpass.pay.utils.ProgressInfoDialog dialog -> c
    android.app.AlertDialog dialogInfo -> d
    boolean isFalg -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onReq(com.tencent.mm.sdk.modelbase.BaseReq) -> a
    void onResp(com.tencent.mm.sdk.modelbase.BaseResp) -> a
    void showConfirm(java.lang.String,com.switfpass.pay.utils.ProgressInfoDialog) -> a
    void queryOrderGetStuts(java.lang.String,java.lang.String) -> a
    com.switfpass.pay.utils.ProgressInfoDialog access$0(com.switfpass.pay.wxapi.WXPayEntryActivity) -> a
    void access$1(com.switfpass.pay.wxapi.WXPayEntryActivity,java.lang.String,com.switfpass.pay.utils.ProgressInfoDialog) -> a
    android.app.AlertDialog access$2(com.switfpass.pay.wxapi.WXPayEntryActivity) -> b
com.switfpass.pay.wxapi.WXPayEntryActivity$1 -> com.switfpass.pay.wxapi.a:
    com.switfpass.pay.wxapi.WXPayEntryActivity this$0 -> a
    com.switfpass.pay.utils.ProgressInfoDialog val$dialogs -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.wxapi.WXPayEntryActivity$2 -> com.switfpass.pay.wxapi.b:
    com.switfpass.pay.wxapi.WXPayEntryActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.wxapi.WXPayEntryActivity$3 -> com.switfpass.pay.wxapi.c:
    com.switfpass.pay.wxapi.WXPayEntryActivity this$0 -> a
    void handleOkBtn() -> a
com.switfpass.pay.wxapi.WXPayEntryActivity$4 -> com.switfpass.pay.wxapi.d:
    com.switfpass.pay.wxapi.WXPayEntryActivity this$0 -> a
    void onError(java.lang.Object) -> a
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onSucceed(com.switfpass.pay.bean.OrderBena) -> a
    void onSucceed(java.lang.Object) -> b
com.tencent.mm.a.a -> com.a.a.a.a:
    java.lang.String a(byte[]) -> a
com.tencent.mm.sdk.a -> com.a.a.b.a:
    android.content.ContentResolver a -> a
    java.lang.String[] b -> b
    java.util.HashMap c -> c
    com.tencent.mm.sdk.a$a d -> d
    java.lang.Object getValue(java.lang.String) -> a
    java.util.Map getAll() -> getAll
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    float getFloat(java.lang.String,float) -> getFloat
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    boolean contains(java.lang.String) -> contains
    android.content.SharedPreferences$Editor edit() -> edit
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
com.tencent.mm.sdk.a$a -> com.a.a.b.b:
    java.util.Map e -> a
    java.util.Set f -> b
    boolean g -> c
    android.content.ContentResolver a -> d
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    android.content.SharedPreferences$Editor clear() -> clear
    boolean commit() -> commit
    void apply() -> apply
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
com.tencent.mm.sdk.a.a -> com.a.a.b.a.a:
    boolean a(android.content.Context,com.tencent.mm.sdk.a.a$a) -> a
com.tencent.mm.sdk.a.a$a -> com.a.a.b.a.b:
    java.lang.String h -> a
    java.lang.String i -> b
    java.lang.String j -> c
    int flags -> d
    android.os.Bundle k -> e
com.tencent.mm.sdk.a.a.a -> com.a.a.b.a.a.a:
    boolean a(android.content.Context,com.tencent.mm.sdk.a.a.a$a) -> a
com.tencent.mm.sdk.a.a.a$a -> com.a.a.b.a.a.b:
    java.lang.String l -> a
    java.lang.String m -> b
    java.lang.String j -> c
    android.os.Bundle k -> d
com.tencent.mm.sdk.a.a.b -> com.a.a.b.a.a.c:
    byte[] a(java.lang.String,int,java.lang.String) -> a
com.tencent.mm.sdk.b.a -> com.a.a.b.b.a:
    int level -> a
    com.tencent.mm.sdk.b.a$a n -> b
    com.tencent.mm.sdk.b.a$a o -> c
    java.lang.String p -> d
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void a(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    int a() -> a
com.tencent.mm.sdk.b.a$a -> com.a.a.b.b.b:
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void f(java.lang.String,java.lang.String) -> c
    int b() -> a
com.tencent.mm.sdk.b.b -> com.a.a.b.b.c:
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void f(java.lang.String,java.lang.String) -> c
    int b() -> a
com.tencent.mm.sdk.b.c -> com.a.a.b.b.d:
    long[] q -> a
    java.util.TimeZone GMT -> b
    char[] r -> c
    java.lang.String[] s -> d
    boolean a(java.lang.String) -> a
com.tencent.mm.sdk.c.a -> com.a.a.b.c.a:
com.tencent.mm.sdk.c.a$a -> com.a.a.b.c.b:
    java.lang.Object a(int,java.lang.String) -> a
com.tencent.mm.sdk.c.a$b -> com.a.a.b.c.c:
    android.net.Uri CONTENT_URI -> a
com.tencent.mm.sdk.modelbase.BaseReq -> com.a.a.b.d.a:
    java.lang.String transaction -> a
    java.lang.String openId -> b
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelbase.BaseResp -> com.a.a.b.d.b:
    int errCode -> a
    java.lang.String errStr -> b
    java.lang.String transaction -> c
    java.lang.String openId -> d
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.modelmsg.GetMessageFromWX -> com.a.a.b.e.a:
com.tencent.mm.sdk.modelmsg.GetMessageFromWX$Req -> com.a.a.b.e.b:
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.LaunchFromWX -> com.a.a.b.e.c:
com.tencent.mm.sdk.modelmsg.LaunchFromWX$Req -> com.a.a.b.e.d:
    int getType() -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.SendAuth -> com.a.a.b.e.e:
com.tencent.mm.sdk.modelmsg.SendAuth$Resp -> com.a.a.b.e.f:
    java.lang.String code -> e
    java.lang.String state -> f
    java.lang.String url -> g
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.modelmsg.SendMessageToWX -> com.a.a.b.e.g:
com.tencent.mm.sdk.modelmsg.SendMessageToWX$Resp -> com.a.a.b.e.h:
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.modelmsg.ShowMessageFromWX -> com.a.a.b.e.i:
com.tencent.mm.sdk.modelmsg.ShowMessageFromWX$Req -> com.a.a.b.e.j:
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> c
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.WXMediaMessage -> com.a.a.b.e.k:
    int sdkVer -> a
    java.lang.String title -> b
    java.lang.String description -> c
    byte[] thumbData -> d
    com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject mediaObject -> e
    java.lang.String mediaTagName -> f
    int getType() -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.WXMediaMessage$Builder -> com.a.a.b.e.l:
    android.os.Bundle toBundle(com.tencent.mm.sdk.modelmsg.WXMediaMessage) -> a
    com.tencent.mm.sdk.modelmsg.WXMediaMessage fromBundle(android.os.Bundle) -> a
    java.lang.String pathNewToOld(java.lang.String) -> a
    java.lang.String pathOldToNew(java.lang.String) -> b
com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject -> com.a.a.b.e.m:
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
    int type() -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelpay.PayReq -> com.a.a.b.f.a:
    java.lang.String appId -> c
    java.lang.String partnerId -> d
    java.lang.String prepayId -> e
    java.lang.String nonceStr -> f
    java.lang.String timeStamp -> g
    java.lang.String packageValue -> h
    java.lang.String sign -> i
    java.lang.String extData -> j
    com.tencent.mm.sdk.modelpay.PayReq$Options options -> k
    boolean checkArgs() -> b
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    int getType() -> a
com.tencent.mm.sdk.modelpay.PayReq$Options -> com.a.a.b.f.b:
    java.lang.String callbackClassName -> a
    int callbackFlags -> b
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
com.tencent.mm.sdk.modelpay.PayResp -> com.a.a.b.f.c:
    java.lang.String prepayId -> e
    java.lang.String returnKey -> f
    java.lang.String extData -> g
    void fromBundle(android.os.Bundle) -> a
    int getType() -> a
com.tencent.mm.sdk.openapi.IWXAPI -> com.a.a.b.g.a:
    boolean registerApp(java.lang.String) -> a
    boolean handleIntent(android.content.Intent,com.tencent.mm.sdk.openapi.IWXAPIEventHandler) -> a
    int getWXAppSupportAPI() -> a
    boolean openWXApp() -> b
    boolean sendReq(com.tencent.mm.sdk.modelbase.BaseReq) -> a
com.tencent.mm.sdk.openapi.IWXAPIEventHandler -> com.a.a.b.g.b:
    void onReq(com.tencent.mm.sdk.modelbase.BaseReq) -> a
    void onResp(com.tencent.mm.sdk.modelbase.BaseResp) -> a
com.tencent.mm.sdk.openapi.WXAPIFactory -> com.a.a.b.g.c:
    com.tencent.mm.sdk.openapi.IWXAPI createWXAPI(android.content.Context,java.lang.String) -> a
    com.tencent.mm.sdk.openapi.IWXAPI createWXAPI(android.content.Context,java.lang.String,boolean) -> a
com.tencent.mm.sdk.openapi.WXApiImplComm -> com.a.a.b.g.d:
    boolean isIntentFromWx(android.content.Intent,java.lang.String) -> a
    boolean validateAppSignatureForPackage(android.content.Context,java.lang.String,boolean) -> a
    boolean validateAppSignature(android.content.Context,android.content.pm.Signature[],boolean) -> a
com.tencent.mm.sdk.openapi.WXApiImplV10 -> com.a.a.b.g.e:
    android.content.Context context -> a
    java.lang.String appId -> b
    boolean checkSignature -> c
    boolean detached -> d
    java.lang.String wxappPayEntryClassname -> e
    boolean registerApp(java.lang.String) -> a
    boolean handleIntent(android.content.Intent,com.tencent.mm.sdk.openapi.IWXAPIEventHandler) -> a
    boolean isWXAppInstalled() -> c
    int getWXAppSupportAPI() -> a
    boolean openWXApp() -> b
    boolean sendReq(com.tencent.mm.sdk.modelbase.BaseReq) -> a
    boolean sendPayReq(android.content.Context,android.os.Bundle) -> a
    boolean checkSumConsistent(byte[],byte[]) -> a
